,center_id,name,address,state_name,district_name,block_name,pincode,lat,long,from,to,fee_type,sessions,timestamp
2,692635,Primery School Kudasan,Primery School Kudasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ac4ce334-e3c8-4ecb-8d3a-9fba538472d1', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 13:04:51.133667
0,692628,Primary School Sargasan,Primary School Sargasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'b335289d-6ac3-4370-9067-eea9b69c8970', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': '502ebc24-755e-4bd6-8d12-a931993755ec', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 13:12:39.730655
1,693241,Primery School Khoraj,Primery School Khoraj,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': '51328363-33e2-482c-af53-64458b5b3b63', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 13:12:39.730655
2,692635,Primery School Kudasan,Primery School Kudasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ac4ce334-e3c8-4ecb-8d3a-9fba538472d1', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 13:12:39.730655
0,692628,Primary School Sargasan,Primary School Sargasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'b335289d-6ac3-4370-9067-eea9b69c8970', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': '502ebc24-755e-4bd6-8d12-a931993755ec', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 13:20:29.731519
1,693241,Primery School Khoraj,Primery School Khoraj,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': '51328363-33e2-482c-af53-64458b5b3b63', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 13:20:29.731519
2,692635,Primery School Kudasan,Primery School Kudasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ac4ce334-e3c8-4ecb-8d3a-9fba538472d1', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 13:20:29.731519
0,692628,Primary School Sargasan,Primary School Sargasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'b335289d-6ac3-4370-9067-eea9b69c8970', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': '502ebc24-755e-4bd6-8d12-a931993755ec', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 13:28:15.865974
1,693241,Primery School Khoraj,Primery School Khoraj,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': '51328363-33e2-482c-af53-64458b5b3b63', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 13:28:15.865974
2,692635,Primery School Kudasan,Primery School Kudasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ac4ce334-e3c8-4ecb-8d3a-9fba538472d1', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 13:28:15.865974
0,692628,Primary School Sargasan,Primary School Sargasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'b335289d-6ac3-4370-9067-eea9b69c8970', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}, {'session_id': '502ebc24-755e-4bd6-8d12-a931993755ec', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 13:36:10.288315
1,693241,Primery School Khoraj,Primery School Khoraj,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': '51328363-33e2-482c-af53-64458b5b3b63', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 13:36:10.288315
2,692635,Primery School Kudasan,Primery School Kudasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ac4ce334-e3c8-4ecb-8d3a-9fba538472d1', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 13:36:10.288315
0,693241,Primery School Khoraj,Primery School Khoraj,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': '51328363-33e2-482c-af53-64458b5b3b63', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 16:03:54.333597
1,565651,CHC Adalaj,CHC Adalaj,Gujarat,Gandhinagar,Gandhinagar,382421,23,72,09:00:00,18:00:00,Free,"[{'session_id': 'bf15aaae-11fa-428f-a18b-c7356895764b', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 16:03:54.333597
2,692628,Primary School Sargasan,Primary School Sargasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': '502ebc24-755e-4bd6-8d12-a931993755ec', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 16:03:54.333597
3,692635,Primery School Kudasan,Primery School Kudasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ac4ce334-e3c8-4ecb-8d3a-9fba538472d1', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 16:03:54.333597
0,693241,Primery School Khoraj,Primery School Khoraj,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': '51328363-33e2-482c-af53-64458b5b3b63', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 16:12:49.114527
1,565651,CHC Adalaj,CHC Adalaj,Gujarat,Gandhinagar,Gandhinagar,382421,23,72,09:00:00,18:00:00,Free,"[{'session_id': 'bf15aaae-11fa-428f-a18b-c7356895764b', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 16:12:49.114527
2,692628,Primary School Sargasan,Primary School Sargasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': '502ebc24-755e-4bd6-8d12-a931993755ec', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 16:12:49.114527
3,692635,Primery School Kudasan,Primery School Kudasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ac4ce334-e3c8-4ecb-8d3a-9fba538472d1', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 16:12:49.114527
0,693241,Primery School Khoraj,Primery School Khoraj,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': '51328363-33e2-482c-af53-64458b5b3b63', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 16:20:56.965309
1,565651,CHC Adalaj,CHC Adalaj,Gujarat,Gandhinagar,Gandhinagar,382421,23,72,09:00:00,18:00:00,Free,"[{'session_id': 'bf15aaae-11fa-428f-a18b-c7356895764b', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 16:20:56.965309
2,692628,Primary School Sargasan,Primary School Sargasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': '502ebc24-755e-4bd6-8d12-a931993755ec', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 16:20:56.965309
3,692635,Primery School Kudasan,Primery School Kudasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ac4ce334-e3c8-4ecb-8d3a-9fba538472d1', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 16:20:56.965309
0,693241,Primery School Khoraj,Primery School Khoraj,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': '51328363-33e2-482c-af53-64458b5b3b63', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 16:28:58.987625
1,565651,CHC Adalaj,CHC Adalaj,Gujarat,Gandhinagar,Gandhinagar,382421,23,72,09:00:00,18:00:00,Free,"[{'session_id': 'bf15aaae-11fa-428f-a18b-c7356895764b', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 16:28:58.987625
2,692628,Primary School Sargasan,Primary School Sargasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': '502ebc24-755e-4bd6-8d12-a931993755ec', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 16:28:58.987625
3,692635,Primery School Kudasan,Primery School Kudasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ac4ce334-e3c8-4ecb-8d3a-9fba538472d1', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 16:28:58.987625
0,693241,Primery School Khoraj,Primery School Khoraj,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': '51328363-33e2-482c-af53-64458b5b3b63', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 16:37:05.844534
1,565651,CHC Adalaj,CHC Adalaj,Gujarat,Gandhinagar,Gandhinagar,382421,23,72,09:00:00,18:00:00,Free,"[{'session_id': 'bf15aaae-11fa-428f-a18b-c7356895764b', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 16:37:05.844534
2,692628,Primary School Sargasan,Primary School Sargasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': '502ebc24-755e-4bd6-8d12-a931993755ec', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 16:37:05.844534
3,692635,Primery School Kudasan,Primery School Kudasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ac4ce334-e3c8-4ecb-8d3a-9fba538472d1', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 16:37:05.844534
0,693241,Primery School Khoraj,Primery School Khoraj,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': '51328363-33e2-482c-af53-64458b5b3b63', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 16:45:04.933961
1,565651,CHC Adalaj,CHC Adalaj,Gujarat,Gandhinagar,Gandhinagar,382421,23,72,09:00:00,18:00:00,Free,"[{'session_id': 'bf15aaae-11fa-428f-a18b-c7356895764b', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 16:45:04.933961
2,692628,Primary School Sargasan,Primary School Sargasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': '502ebc24-755e-4bd6-8d12-a931993755ec', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 16:45:04.933961
3,692635,Primery School Kudasan,Primery School Kudasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ac4ce334-e3c8-4ecb-8d3a-9fba538472d1', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 16:45:04.933961
0,693241,Primery School Khoraj,Primery School Khoraj,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': '51328363-33e2-482c-af53-64458b5b3b63', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 16:53:04.308647
1,565651,CHC Adalaj,CHC Adalaj,Gujarat,Gandhinagar,Gandhinagar,382421,23,72,09:00:00,18:00:00,Free,"[{'session_id': 'bf15aaae-11fa-428f-a18b-c7356895764b', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 16:53:04.308647
2,692628,Primary School Sargasan,Primary School Sargasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': '502ebc24-755e-4bd6-8d12-a931993755ec', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 16:53:04.308647
3,692635,Primery School Kudasan,Primery School Kudasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ac4ce334-e3c8-4ecb-8d3a-9fba538472d1', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 16:53:04.308647
0,693241,Primery School Khoraj,Primery School Khoraj,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': '51328363-33e2-482c-af53-64458b5b3b63', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 17:01:10.260122
1,565651,CHC Adalaj,CHC Adalaj,Gujarat,Gandhinagar,Gandhinagar,382421,23,72,09:00:00,18:00:00,Free,"[{'session_id': 'bf15aaae-11fa-428f-a18b-c7356895764b', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 17:01:10.260122
2,692628,Primary School Sargasan,Primary School Sargasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': '502ebc24-755e-4bd6-8d12-a931993755ec', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 17:01:10.260122
3,692635,Primery School Kudasan,Primery School Kudasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ac4ce334-e3c8-4ecb-8d3a-9fba538472d1', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 17:01:10.260122
0,693241,Primery School Khoraj,Primery School Khoraj,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': '51328363-33e2-482c-af53-64458b5b3b63', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 17:09:10.000879
1,565651,CHC Adalaj,CHC Adalaj,Gujarat,Gandhinagar,Gandhinagar,382421,23,72,09:00:00,18:00:00,Free,"[{'session_id': 'bf15aaae-11fa-428f-a18b-c7356895764b', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 17:09:10.000879
2,692628,Primary School Sargasan,Primary School Sargasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': '502ebc24-755e-4bd6-8d12-a931993755ec', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 17:09:10.000879
3,692635,Primery School Kudasan,Primery School Kudasan,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': 'ac4ce334-e3c8-4ecb-8d3a-9fba538472d1', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 17:09:10.000879
0,693241,Primery School Khoraj,Primery School Khoraj,Gujarat,Gandhinagar Corporation,Gandhinagar Municipal Corporation,382421,23,72,09:00:00,17:00:00,Free,"[{'session_id': '51328363-33e2-482c-af53-64458b5b3b63', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-10 17:17:17.052903
1,565651,CHC Adalaj,CHC Adalaj,Gujarat,Gandhinagar,Gandhinagar,382421,23,72,09:00:00,18:00:00,Free,"[{'session_id': 'bf15aaae-11fa-428f-a18b-c7356895764b', 'date': '11-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-06:00PM']}]",2021-05-10 17:17:17.052903
