,center_id,name,address,state_name,district_name,block_name,pincode,lat,long,from,to,fee_type,sessions,timestamp
2,576614,Kubernagar UHC,1 B J Row House Bhargav Road Kubernagar,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,07:00:00,17:30:00,Free,"[{'session_id': '1dc1cc1a-ff9b-4c3f-aa6b-ea83403bf9a6', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['07:00AM-09:00AM', '09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-05:30PM']}]",2021-05-09 10:00:03.906574
3,608283,NEW SARDARNAGAR UPHC,NR OZONE CITY FLAT OPP. KUBERNAGAR I.T.I. NARODA,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,09:00:00,16:30:00,Free,"[{'session_id': 'd7552979-f46e-44f5-b450-11a372db78e9', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 10:00:03.906574
0,516215,K G K School Kubernagar,Bunglow Area Kubernagar,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,09:30:00,16:00:00,Free,"[{'session_id': '142f6693-0979-4dba-a7c0-660247003f6e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}, {'session_id': '6e718d7a-1a16-4250-8404-85b725c9dd1f', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 10:30:04.654386
1,516201,Nobalnagar Gujarati Shala No 3,Kabirnagar Nr Khodiyarnagar Vibhag 1 Nobalnagar,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,09:30:00,16:00:00,Free,"[{'session_id': '38a60073-ae98-449b-9207-c0fcf541a054', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}, {'session_id': '630d5b71-ab01-49bf-8a39-f670a4a772d8', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 10:30:04.654386
2,576614,Kubernagar UHC,1 B J Row House Bhargav Road Kubernagar,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,07:00:00,17:30:00,Free,"[{'session_id': '1dc1cc1a-ff9b-4c3f-aa6b-ea83403bf9a6', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['07:00AM-09:00AM', '09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-05:30PM']}]",2021-05-09 10:30:04.654386
3,608283,NEW SARDARNAGAR UPHC,NR OZONE CITY FLAT OPP. KUBERNAGAR I.T.I. NARODA,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,09:00:00,16:30:00,Free,"[{'session_id': 'd7552979-f46e-44f5-b450-11a372db78e9', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 10:30:04.654386
0,516215,K G K School Kubernagar,Bunglow Area Kubernagar,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,09:30:00,16:00:00,Free,"[{'session_id': '142f6693-0979-4dba-a7c0-660247003f6e', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}, {'session_id': '6e718d7a-1a16-4250-8404-85b725c9dd1f', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 10:36:18.806152
1,516201,Nobalnagar Gujarati Shala No 3,Kabirnagar Nr Khodiyarnagar Vibhag 1 Nobalnagar,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,09:30:00,16:00:00,Free,"[{'session_id': '38a60073-ae98-449b-9207-c0fcf541a054', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}, {'session_id': '630d5b71-ab01-49bf-8a39-f670a4a772d8', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 10:36:18.806152
2,576614,Kubernagar UHC,1 B J Row House Bhargav Road Kubernagar,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,07:00:00,17:30:00,Free,"[{'session_id': '1dc1cc1a-ff9b-4c3f-aa6b-ea83403bf9a6', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['07:00AM-09:00AM', '09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-05:30PM']}]",2021-05-09 10:36:18.806152
3,608283,NEW SARDARNAGAR UPHC,NR OZONE CITY FLAT OPP. KUBERNAGAR I.T.I. NARODA,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,09:00:00,16:30:00,Free,"[{'session_id': 'd7552979-f46e-44f5-b450-11a372db78e9', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 10:36:18.806152
0,516201,Nobalnagar Gujarati Shala No 3,Kabirnagar Nr Khodiyarnagar Vibhag 1 Nobalnagar,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,09:30:00,16:00:00,Free,"[{'session_id': '38a60073-ae98-449b-9207-c0fcf541a054', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}, {'session_id': '630d5b71-ab01-49bf-8a39-f670a4a772d8', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 10:42:36.165914
1,576614,Kubernagar UHC,1 B J Row House Bhargav Road Kubernagar,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,07:00:00,17:30:00,Free,"[{'session_id': '1dc1cc1a-ff9b-4c3f-aa6b-ea83403bf9a6', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['07:00AM-09:00AM', '09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-05:30PM']}]",2021-05-09 10:42:36.165914
2,608283,NEW SARDARNAGAR UPHC,NR OZONE CITY FLAT OPP. KUBERNAGAR I.T.I. NARODA,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,09:00:00,16:30:00,Free,"[{'session_id': 'd7552979-f46e-44f5-b450-11a372db78e9', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 10:42:36.165914
3,516215,K G K School Kubernagar,Bunglow Area Kubernagar,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,09:00:00,17:00:00,Free,"[{'session_id': '6e718d7a-1a16-4250-8404-85b725c9dd1f', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 10:42:36.165914
0,516201,Nobalnagar Gujarati Shala No 3,Kabirnagar Nr Khodiyarnagar Vibhag 1 Nobalnagar,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,09:30:00,16:00:00,Free,"[{'session_id': '38a60073-ae98-449b-9207-c0fcf541a054', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}, {'session_id': '630d5b71-ab01-49bf-8a39-f670a4a772d8', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 10:48:58.514394
1,576614,Kubernagar UHC,1 B J Row House Bhargav Road Kubernagar,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,07:00:00,17:30:00,Free,"[{'session_id': '1dc1cc1a-ff9b-4c3f-aa6b-ea83403bf9a6', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['07:00AM-09:00AM', '09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-05:30PM']}]",2021-05-09 10:48:58.514394
2,608283,NEW SARDARNAGAR UPHC,NR OZONE CITY FLAT OPP. KUBERNAGAR I.T.I. NARODA,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,09:00:00,16:30:00,Free,"[{'session_id': 'd7552979-f46e-44f5-b450-11a372db78e9', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 10:48:58.514394
3,516215,K G K School Kubernagar,Bunglow Area Kubernagar,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,09:00:00,17:00:00,Free,"[{'session_id': '6e718d7a-1a16-4250-8404-85b725c9dd1f', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 10:48:58.514394
0,516201,Nobalnagar Gujarati Shala No 3,Kabirnagar Nr Khodiyarnagar Vibhag 1 Nobalnagar,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,09:30:00,16:00:00,Free,"[{'session_id': '38a60073-ae98-449b-9207-c0fcf541a054', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}, {'session_id': '630d5b71-ab01-49bf-8a39-f670a4a772d8', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 10:55:25.388429
1,576614,Kubernagar UHC,1 B J Row House Bhargav Road Kubernagar,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,07:00:00,17:30:00,Free,"[{'session_id': '1dc1cc1a-ff9b-4c3f-aa6b-ea83403bf9a6', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['07:00AM-09:00AM', '09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-05:30PM']}]",2021-05-09 10:55:25.388429
2,608283,NEW SARDARNAGAR UPHC,NR OZONE CITY FLAT OPP. KUBERNAGAR I.T.I. NARODA,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,09:00:00,16:30:00,Free,"[{'session_id': 'd7552979-f46e-44f5-b450-11a372db78e9', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 10:55:25.388429
3,516215,K G K School Kubernagar,Bunglow Area Kubernagar,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,09:00:00,17:00:00,Free,"[{'session_id': '6e718d7a-1a16-4250-8404-85b725c9dd1f', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 10:55:25.388429
0,516201,Nobalnagar Gujarati Shala No 3,Kabirnagar Nr Khodiyarnagar Vibhag 1 Nobalnagar,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,09:30:00,16:00:00,Free,"[{'session_id': '38a60073-ae98-449b-9207-c0fcf541a054', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}, {'session_id': '630d5b71-ab01-49bf-8a39-f670a4a772d8', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 11:01:56.753712
1,576614,Kubernagar UHC,1 B J Row House Bhargav Road Kubernagar,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,07:00:00,17:30:00,Free,"[{'session_id': '1dc1cc1a-ff9b-4c3f-aa6b-ea83403bf9a6', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['07:00AM-09:00AM', '09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-05:30PM']}]",2021-05-09 11:01:56.753712
2,608283,NEW SARDARNAGAR UPHC,NR OZONE CITY FLAT OPP. KUBERNAGAR I.T.I. NARODA,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,09:00:00,16:30:00,Free,"[{'session_id': 'd7552979-f46e-44f5-b450-11a372db78e9', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 11:01:56.753712
3,516215,K G K School Kubernagar,Bunglow Area Kubernagar,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,09:00:00,17:00:00,Free,"[{'session_id': '6e718d7a-1a16-4250-8404-85b725c9dd1f', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 11:01:56.753712
0,516201,Nobalnagar Gujarati Shala No 3,Kabirnagar Nr Khodiyarnagar Vibhag 1 Nobalnagar,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,09:30:00,16:00:00,Free,"[{'session_id': '38a60073-ae98-449b-9207-c0fcf541a054', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}, {'session_id': '630d5b71-ab01-49bf-8a39-f670a4a772d8', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 11:08:22.814325
1,576614,Kubernagar UHC,1 B J Row House Bhargav Road Kubernagar,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,07:00:00,17:30:00,Free,"[{'session_id': '1dc1cc1a-ff9b-4c3f-aa6b-ea83403bf9a6', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['07:00AM-09:00AM', '09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-05:30PM']}]",2021-05-09 11:08:22.814325
2,608283,NEW SARDARNAGAR UPHC,NR OZONE CITY FLAT OPP. KUBERNAGAR I.T.I. NARODA,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,09:00:00,16:30:00,Free,"[{'session_id': 'd7552979-f46e-44f5-b450-11a372db78e9', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 11:08:22.814325
3,516215,K G K School Kubernagar,Bunglow Area Kubernagar,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,09:00:00,17:00:00,Free,"[{'session_id': '6e718d7a-1a16-4250-8404-85b725c9dd1f', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 11:08:22.814325
0,516201,Nobalnagar Gujarati Shala No 3,Kabirnagar Nr Khodiyarnagar Vibhag 1 Nobalnagar,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,09:30:00,16:00:00,Free,"[{'session_id': '38a60073-ae98-449b-9207-c0fcf541a054', 'date': '09-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:30AM-10:30AM', '10:30AM-11:30AM', '11:30AM-12:30PM', '12:30PM-04:00PM']}, {'session_id': '630d5b71-ab01-49bf-8a39-f670a4a772d8', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 11:14:45.290819
1,576614,Kubernagar UHC,1 B J Row House Bhargav Road Kubernagar,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,07:00:00,17:30:00,Free,"[{'session_id': '1dc1cc1a-ff9b-4c3f-aa6b-ea83403bf9a6', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['07:00AM-09:00AM', '09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-05:30PM']}]",2021-05-09 11:14:45.290819
2,608283,NEW SARDARNAGAR UPHC,NR OZONE CITY FLAT OPP. KUBERNAGAR I.T.I. NARODA,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,09:00:00,16:30:00,Free,"[{'session_id': 'd7552979-f46e-44f5-b450-11a372db78e9', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 45, 'vaccine': 'COVISHIELD', 'slots': ['09:00AM-10:00AM', '10:00AM-11:00AM', '11:00AM-12:00PM', '12:00PM-04:30PM']}]",2021-05-09 11:14:45.290819
3,516215,K G K School Kubernagar,Bunglow Area Kubernagar,Gujarat,Ahmedabad Corporation,North Zone,382340,23,72,09:00:00,17:00:00,Free,"[{'session_id': '6e718d7a-1a16-4250-8404-85b725c9dd1f', 'date': '10-05-2021', 'available_capacity': 0, 'min_age_limit': 18, 'vaccine': 'COVAXIN', 'slots': ['09:00AM-11:00AM', '11:00AM-01:00PM', '01:00PM-03:00PM', '03:00PM-05:00PM']}]",2021-05-09 11:14:45.290819
